PPDA Serie A 2018/2019,,,
PPDA Home,Home Team,PPDA Away,Away Team
22.05,Chievo,6.81,Juventus
25.56,Lazio,14.5,Napoli
15.47,Torino,6.46,Roma
7.71,Sampdoria,13.84,Fiorentina
11.79,AC Milan,11.52,Genoa
13.5,Parma Calcio 1913,10.79,Udinese
14.21,Sassuolo,8.08,Inter
10.48,Empoli,6.12,Cagliari
8.97,Bologna,8,SPAL 2013
8.5,Atalanta,23.5,Frosinone
13.44,Juventus,10.79,Lazio
10.02,Napoli,17.94,AC Milan
9.22,SPAL 2013,16.18,Parma Calcio 1913
14.38,Udinese,4.58,Sampdoria
11.17,Cagliari,9.72,Sassuolo
16.24,Fiorentina,14,Chievo
9.17,Frosinone,9.77,Bologna
15.58,Genoa,4.87,Empoli
9.93,Inter,17.21,Torino
8.22,Roma,13.19,Atalanta
15.3,AC Milan,22,Roma
33.29,Bologna,9.35,Inter
18.47,Parma Calcio 1913,6,Juventus
4.48,Fiorentina,12.67,Udinese
7.6,Lazio,18.39,Frosinone
24.69,Chievo,10.5,Empoli
12.24,Atalanta,12,Cagliari
9.06,Sampdoria,9.24,Napoli
10.5,Sassuolo,6.91,Genoa
7.38,Torino,5.93,SPAL 2013
22.06,Cagliari,12.58,AC Milan
13.41,Empoli,20,Lazio
14,Frosinone,8.71,Sampdoria
14.4,Genoa,10.4,Bologna
7.94,Inter,20,Parma Calcio 1913
12.38,Juventus,8.3,Sassuolo
10.33,Napoli,13.71,Fiorentina
15.9,Roma,24.57,Chievo
10.63,SPAL 2013,5.06,Atalanta
15.67,Udinese,6.12,Torino
36.88,Bologna,6.63,Roma
7.29,Chievo,47.14,Udinese
15.71,Fiorentina,12.43,SPAL 2013
14.71,Frosinone,7.22,Juventus
8.41,Lazio,13.19,Genoa
24.1,AC Milan,15.27,Atalanta
18.4,Parma Calcio 1913,7.05,Cagliari
13.94,Sampdoria,12.09,Inter
8.91,Sassuolo,21.22,Empoli
14.05,Torino,13.48,Napoli
5.79,Atalanta,10.52,Torino
7.26,Cagliari,8.82,Sampdoria
9.78,Empoli,10.44,AC Milan
9.84,Genoa,9.81,Chievo
7.69,Inter,5.05,Fiorentina
4.85,Juventus,31.06,Bologna
9.96,Napoli,19.1,Parma Calcio 1913
14.24,Roma,34,Frosinone
8.66,SPAL 2013,17.94,Sassuolo
15.82,Udinese,9.79,Lazio
19.85,Roma,10,Lazio
7.92,Sampdoria,7.54,SPAL 2013
9.95,Sassuolo,16.29,AC Milan
11.3,Bologna,13,Udinese
11,Chievo,4.92,Torino
15.55,Fiorentina,8,Atalanta
8.9,Frosinone,11.9,Genoa
11.59,Inter,17.81,Cagliari
19.65,Parma Calcio 1913,4.97,Empoli
11.48,Juventus,14.33,Napoli
6.94,Atalanta,14.9,Sampdoria
15.93,Cagliari,10.86,Bologna
15.65,Empoli,16.07,Roma
8.82,Genoa,34.71,Parma Calcio 1913
10.41,Lazio,10.47,Fiorentina
10.16,AC Milan,32.13,Chievo
14.5,Napoli,13.68,Sassuolo
8.84,SPAL 2013,8.65,Inter
4.3,Torino,10.93,Frosinone
21.17,Udinese,8.22,Juventus
11.55,Bologna,8.42,Torino
14.29,Chievo,11.29,Atalanta
7.29,Fiorentina,12,Cagliari
7.92,Frosinone,5.22,Empoli
6.29,Juventus,10.67,Genoa
20.36,Parma Calcio 1913,7,Lazio
7.36,Roma,18.82,SPAL 2013
5.93,Sampdoria,10.92,Sassuolo
21.61,Udinese,7.58,Napoli
10.88,Inter,15.59,AC Milan
5.41,Atalanta,22.08,Parma Calcio 1913
15.91,Cagliari,11.4,Chievo
12.05,Empoli,6.24,Juventus
9.55,Genoa,3.86,Udinese
15.17,Lazio,11.61,Inter
14.04,AC Milan,17.68,Sampdoria
4.04,Sassuolo,13.56,Bologna
6.67,SPAL 2013,13.33,Frosinone
4.03,Torino,5,Fiorentina
7.3,Napoli,32,Roma
17.29,Bologna,5.74,Atalanta
7.9,Chievo,13.65,Sassuolo
15.81,Fiorentina,3.78,Roma
8.89,Inter,16.86,Genoa
13.18,Juventus,13.61,Cagliari
22.69,Lazio,29.55,SPAL 2013
15.19,Napoli,12.67,Empoli
11.5,Parma Calcio 1913,13.07,Frosinone
6.53,Sampdoria,5.84,Torino
7.15,Udinese,8.18,AC Milan
12.9,Atalanta,9.07,Inter
13,Chievo,7.06,Bologna
15,Empoli,6.89,Udinese
16.53,Frosinone,7.92,Fiorentina
11.88,Genoa,6,Napoli
10.75,Roma,11.04,Sampdoria
7.39,Sassuolo,10.78,Lazio
20.13,SPAL 2013,11.43,Cagliari
4.64,Torino,13.35,Parma Calcio 1913
20.22,AC Milan,10.33,Juventus
11.9,Bologna,7.86,Fiorentina
11,Cagliari,8.71,Torino
17.06,Empoli,10,Atalanta
11.88,Genoa,9.08,Sampdoria
8.52,Inter,33.93,Frosinone
11.97,Juventus,18.73,SPAL 2013
7.56,Lazio,13.05,AC Milan
6.37,Napoli,14.16,Chievo
12.11,Parma Calcio 1913,4.63,Sassuolo
14.55,Udinese,3.7,Roma
11.29,Atalanta,13.12,Napoli
12.1,Chievo,8.69,Lazio
10.71,Fiorentina,7.86,Juventus
24.43,Frosinone,9.24,Cagliari
9.33,AC Milan,12.17,Parma Calcio 1913
11.92,Sampdoria,8.88,Bologna
6.07,Sassuolo,15.76,Udinese
8.54,SPAL 2013,7.96,Empoli
3.57,Torino,10.92,Genoa
17.06,Roma,10.58,Inter
11.91,Juventus,7.9,Inter
9.37,Lazio,12.19,Sampdoria
7.38,AC Milan,9.29,Torino
10.95,Napoli,25.75,Frosinone
9.82,Parma Calcio 1913,9.48,Chievo
9.14,Sassuolo,11.68,Fiorentina
20.85,Udinese,11.4,Atalanta
6.96,Cagliari,10.46,Roma
19.94,Empoli,11.15,Bologna
24.9,Genoa,4.95,SPAL 2013
12.12,Torino,6.24,Juventus
9,Atalanta,5.28,Lazio
20.15,Bologna,7.48,AC Milan
12.13,Cagliari,9.59,Napoli
5.1,Fiorentina,10.54,Empoli
15.16,Frosinone,8.84,Sassuolo
8.29,Inter,36.36,Udinese
9.25,Roma,14.53,Genoa
5.43,Sampdoria,34.18,Parma Calcio 1913
6.84,SPAL 2013,13,Chievo
10.74,Lazio,12.04,Cagliari
12,AC Milan,8.03,Fiorentina
8.33,Napoli,39.8,SPAL 2013
7.12,Parma Calcio 1913,19.06,Bologna
6.95,Sassuolo,7.03,Torino
15.44,Udinese,11.04,Frosinone
12.12,Chievo,6.77,Inter
24.63,Empoli,8.4,Sampdoria
9.26,Genoa,5.52,Atalanta
9.86,Juventus,8.93,Roma
7.81,Atalanta,15.38,Juventus
13.41,Bologna,7.62,Lazio
8.27,Cagliari,11.2,Genoa
4.45,Fiorentina,14.35,Parma Calcio 1913
19.79,Frosinone,6.42,AC Milan
18.13,Inter,13.44,Napoli
9.08,Roma,9.5,Sassuolo
7.83,Sampdoria,7.88,Chievo
11.1,SPAL 2013,10.28,Udinese
8.35,Torino,18.55,Empoli
7.2,Chievo,13.38,Frosinone
22.28,Empoli,12.88,Inter
7.97,Genoa,8.5,Fiorentina
9.63,Juventus,10.69,Sampdoria
6.41,Lazio,5.62,Torino
7.78,AC Milan,18.35,SPAL 2013
6.23,Napoli,32.1,Bologna
19.31,Parma Calcio 1913,5.78,Roma
9.29,Sassuolo,8.07,Atalanta
9.16,Udinese,11.57,Cagliari
9.37,Cagliari,14.48,Empoli
10.26,Fiorentina,5.49,Sampdoria
22.11,Frosinone,10.11,Atalanta
12.88,Genoa,8.21,AC Milan
6.97,Inter,15.5,Sassuolo
11.37,Juventus,18.45,Chievo
13,Napoli,12.78,Lazio
4.81,Roma,4.26,Torino
7.16,SPAL 2013,7.37,Bologna
5.11,Udinese,10.32,Parma Calcio 1913
21.73,AC Milan,15.55,Napoli
16.25,Parma Calcio 1913,6,SPAL 2013
6.49,Sampdoria,13.05,Udinese
21.21,Sassuolo,6.71,Cagliari
9.53,Torino,4,Inter
7.68,Atalanta,16.09,Roma
9.61,Bologna,14.75,Frosinone
7.45,Chievo,9.79,Fiorentina
17.5,Empoli,16,Genoa
9.57,Lazio,10.35,Juventus
6.25,SPAL 2013,5.92,Torino
15.63,Udinese,5.73,Fiorentina
10.88,Cagliari,11.59,Atalanta
14.78,Empoli,14.82,Chievo
13.83,Frosinone,10.13,Lazio
12.07,Genoa,6.63,Sassuolo
6.54,Inter,18.81,Bologna
8.33,Juventus,20.29,Parma Calcio 1913
24.43,Napoli,16.5,Sampdoria
15.83,Roma,13.59,AC Milan
8.32,Atalanta,13.77,SPAL 2013
6.12,Bologna,9.06,Genoa
9.42,Chievo,22.54,Roma
12.17,Fiorentina,4.93,Napoli
13.15,Lazio,17.67,Empoli
9.9,AC Milan,11.52,Cagliari
11.58,Parma Calcio 1913,7.05,Inter
5.31,Sampdoria,13.52,Frosinone
14.59,Sassuolo,11.81,Juventus